,year,topic,prob_weight,total_docs,average_weight,topic_label
0,1997,0,363.0921362169029,3910,0.09286243893015418,Positive ROK
1,1998,0,380.0627390611189,3652,0.1040697533026065,Positive ROK
2,1999,0,453.1136749011057,4874,0.09296546469041972,Positive ROK
3,2000,0,423.1530839148618,4494,0.09415956473405915,Positive ROK
4,2001,0,342.63728163372434,3374,0.10155224707579263,Positive ROK
5,2002,0,359.001500770275,3893,0.09221718488833162,Positive ROK
6,2003,0,326.0403515253274,3799,0.0858226774217761,Positive ROK
7,2004,0,378.58155584865017,4106,0.0922020350337677,Positive ROK
8,2005,0,433.08914684384945,4477,0.09673646344513054,Positive ROK
9,2006,0,406.4422117885406,4421,0.09193445188612093,Positive ROK
10,2007,0,440.6416245400469,4697,0.09381341804131295,Positive ROK
11,2008,0,476.97766680312634,4976,0.09585564043471188,Positive ROK
12,2009,0,467.33936324364913,5216,0.08959727056051556,Positive ROK
13,2010,0,470.29902728706656,5610,0.0838322686786215,Positive ROK
14,2011,0,702.6111003094484,11302,0.06216697047508834,Positive ROK
15,2012,0,569.2104937018012,9584,0.059391746003944194,Positive ROK
16,2013,0,450.89189953405,7861,0.0573580841539308,Positive ROK
17,2014,0,455.7055372683244,7674,0.059383051507469954,Positive ROK
18,2015,0,446.400744142622,7402,0.060308125390789245,Positive ROK
19,2016,0,483.20598011770926,8472,0.057035644489814595,Positive ROK
20,2017,0,317.4423512050125,6830,0.0464776502496358,Positive ROK
21,2018,0,277.81208078541385,4344,0.06395305727104371,Positive ROK
22,2019,0,210.67326899725595,4343,0.04850869652250885,Positive ROK
23,2020,0,5.845382967178011,123,0.047523438757544806,Positive ROK
24,1997,1,220.90799400242395,3910,0.05649820818476316,Industy/Science
25,1998,1,321.8599896740634,3652,0.08813252729300751,Industy/Science
26,1999,1,349.21748735367146,4874,0.07164905362200892,Industy/Science
27,2000,1,311.2847634277132,4494,0.06926674753620676,Industy/Science
28,2001,1,288.23707846796606,3374,0.08542889106934383,Industy/Science
29,2002,1,407.0364980379818,3893,0.10455599744104337,Industy/Science
30,2003,1,329.9168418580084,3799,0.086843074982366,Industy/Science
31,2004,1,308.1100546993257,4106,0.07503898068663559,Industy/Science
32,2005,1,402.59380476077786,4477,0.08992490613374533,Industy/Science
33,2006,1,376.515625596061,4421,0.08516526251890093,Industy/Science
34,2007,1,370.56790872670535,4697,0.07889459415088468,Industy/Science
35,2008,1,343.05332849051047,4976,0.06894158530757848,Industy/Science
36,2009,1,463.3955762295809,5216,0.08884117642438284,Industy/Science
37,2010,1,582.9009941218246,5610,0.10390392052082435,Industy/Science
38,2011,1,1807.6817224832557,11302,0.15994352525953423,Industy/Science
39,2012,1,892.1284991923749,9584,0.0930851939891877,Industy/Science
40,2013,1,632.7177442410612,7861,0.08048820051406451,Industy/Science
41,2014,1,707.2781025332224,7674,0.09216550723654188,Industy/Science
42,2015,1,651.8145040552918,7402,0.08805924129360872,Industy/Science
43,2016,1,857.2888908444584,8472,0.10119085113839216,Industy/Science
44,2017,1,644.6529550798441,6830,0.09438549854756136,Industy/Science
45,2018,1,452.81066670894506,4344,0.10423818294404813,Industy/Science
46,2019,1,579.2737496782793,4343,0.1333810153530461,Industy/Science
47,2020,1,18.006856203486677,123,0.14639720490639574,Industy/Science
48,1997,2,712.9681072521344,3910,0.18234478446346147,Juche/Ideology
49,1998,2,441.2906732824922,3652,0.12083534317702416,Juche/Ideology
50,1999,2,639.1807501581643,4874,0.1311409007300296,Juche/Ideology
51,2000,2,638.0390572596516,4494,0.14197575817971775,Juche/Ideology
52,2001,2,354.9988587866392,3374,0.10521602216557177,Juche/Ideology
53,2002,2,388.5726147593814,3893,0.09981315560220431,Juche/Ideology
54,2003,2,427.97747536404495,3799,0.11265529754252301,Juche/Ideology
55,2004,2,506.26927567577513,4106,0.1232998723029165,Juche/Ideology
56,2005,2,568.2982279680145,4477,0.1269372856752322,Juche/Ideology
57,2006,2,681.3969188523188,4421,0.15412732839907686,Juche/Ideology
58,2007,2,777.6517415115813,4697,0.16556349617023236,Juche/Ideology
59,2008,2,777.1396613101242,4976,0.15617758466843332,Juche/Ideology
60,2009,2,924.8844614479167,5216,0.17731680625918647,Juche/Ideology
61,2010,2,934.3962148402643,5610,0.1665590400784785,Juche/Ideology
62,2011,2,1470.8467118819826,11302,0.1301403921325414,Juche/Ideology
63,2012,2,1898.1880040231772,9584,0.19805801377537324,Juche/Ideology
64,2013,2,1463.2591772669912,7861,0.18614160759025458,Juche/Ideology
65,2014,2,1575.893363317824,7674,0.2053548818501204,Juche/Ideology
66,2015,2,1352.7919909177726,7402,0.18276033381758613,Juche/Ideology
67,2016,2,1524.4102726542624,8472,0.17993511244738697,Juche/Ideology
68,2017,2,1037.3236907514656,6830,0.15187755355072702,Juche/Ideology
69,2018,2,671.2891158413258,4344,0.15453248523050778,Juche/Ideology
70,2019,2,615.1520807518973,4343,0.1416422014165087,Juche/Ideology
71,2020,2,29.15647632564651,123,0.23704452297273584,Juche/Ideology
72,1997,3,365.674319838814,3910,0.09352284394854578,Art/Sport
73,1998,3,353.68431657063775,3652,0.09684674604891505,Art/Sport
74,1999,3,444.351470522226,4874,0.09116772066520845,Art/Sport
75,2000,3,463.3009542116488,4494,0.10309322523623693,Art/Sport
76,2001,3,342.54368029133184,3374,0.10152450512487607,Art/Sport
77,2002,3,381.2515914098767,3893,0.09793259476236237,Art/Sport
78,2003,3,286.65667620564636,3799,0.07545582421838545,Art/Sport
79,2004,3,373.17837306283764,4106,0.09088611131583965,Art/Sport
80,2005,3,439.73777970862284,4477,0.09822152774371741,Art/Sport
81,2006,3,482.46587754492066,4421,0.1091304857599911,Art/Sport
82,2007,3,498.0705016394204,4697,0.10604013234818403,Art/Sport
83,2008,3,503.51170379876567,4976,0.10118804336791914,Art/Sport
84,2009,3,494.63353565930447,5216,0.0948300490144372,Art/Sport
85,2010,3,533.3789006970765,5610,0.0950764528871794,Art/Sport
86,2011,3,791.6637500952929,11302,0.0700463413639438,Art/Sport
87,2012,3,791.6803647759734,9584,0.0826043786285448,Art/Sport
88,2013,3,830.5504876029154,7861,0.10565455891145088,Art/Sport
89,2014,3,874.6744093547459,7674,0.11397894310069662,Art/Sport
90,2015,3,854.1984353285807,7402,0.11540103152236972,Art/Sport
91,2016,3,908.4247137850834,8472,0.10722671314743666,Art/Sport
92,2017,3,788.0853898413479,6830,0.11538585502801581,Art/Sport
93,2018,3,681.3359991396283,4344,0.15684530366934352,Art/Sport
94,2019,3,708.5467342239863,4343,0.1631468418659881,Art/Sport
95,2020,3,14.03833643294638,123,0.11413281652801935,Art/Sport
96,1997,4,336.62215311283944,3910,0.08609262227949858,Negative ROK
97,1998,4,417.7015044423024,3652,0.11437609650665455,Negative ROK
98,1999,4,606.0369044445106,4874,0.12434076824877115,Negative ROK
99,2000,4,388.40076861393754,4494,0.0864265172705691,Negative ROK
100,2001,4,324.15976612189843,3374,0.09607580501538188,Negative ROK
101,2002,4,396.4054659551475,3893,0.10182519033011753,Negative ROK
102,2003,4,530.7510040448979,3799,0.13970808213869382,Negative ROK
103,2004,4,474.52900225475605,4106,0.115569654713774,Negative ROK
104,2005,4,418.9553309392504,4477,0.09357947977200143,Negative ROK
105,2006,4,401.3330756904761,4421,0.09077880020141961,Negative ROK
106,2007,4,356.80697284435155,4697,0.07596486541289153,Negative ROK
107,2008,4,417.97606877492217,4976,0.083998406104285,Negative ROK
108,2009,4,376.944020101786,5216,0.07226687501951419,Negative ROK
109,2010,4,570.8927293361485,5610,0.10176340986384108,Negative ROK
110,2011,4,1081.5501388657794,11302,0.09569546441919832,Negative ROK
111,2012,4,793.4759654157679,9584,0.08279173261850667,Negative ROK
112,2013,4,848.504768653147,7861,0.10793852800574316,Negative ROK
113,2014,4,604.1541338782263,7674,0.07872740863672482,Negative ROK
114,2015,4,646.2031828652616,7402,0.08730115953326961,Negative ROK
115,2016,4,716.2909526446128,8472,0.08454803501470878,Negative ROK
116,2017,4,697.1205199600663,6830,0.1020674260556466,Negative ROK
117,2018,4,168.3685050021304,4344,0.03875886395076667,Negative ROK
118,2019,4,162.781158129932,4343,0.03748127058022842,Negative ROK
119,2020,4,3.543824883061461,123,0.02881158441513383,Negative ROK
120,1997,5,304.1459971443401,3910,0.07778670003691562,Military/Patriotism
121,1998,5,306.45528336105053,3652,0.08391437112843662,Military/Patriotism
122,1999,5,309.5726999136823,4874,0.06351512103276206,Military/Patriotism
123,2000,5,294.5789206059271,4494,0.06554938153224903,Military/Patriotism
124,2001,5,211.72592144671944,3374,0.06275219959890914,Military/Patriotism
125,2002,5,332.72831322166894,3893,0.08546835685118648,Military/Patriotism
126,2003,5,214.23162733049685,3799,0.05639158392484781,Military/Patriotism
127,2004,5,241.4966175918671,4106,0.05881554252115614,Military/Patriotism
128,2005,5,262.7124182975531,4477,0.05868045974928592,Military/Patriotism
129,2006,5,288.7453459651151,4421,0.06531222482811923,Military/Patriotism
130,2007,5,328.9469359953655,4697,0.0700334119640974,Military/Patriotism
131,2008,5,325.78032618702855,4976,0.06547032278678226,Military/Patriotism
132,2009,5,363.2583685510035,5216,0.06964309213017705,Military/Patriotism
133,2010,5,371.2679028437269,5610,0.06617966182597627,Military/Patriotism
134,2011,5,808.1339594604797,11302,0.07150362408958412,Military/Patriotism
135,2012,5,784.0759254807417,9584,0.0818109271161041,Military/Patriotism
